Author,Date,Text,Sentiment
Raquel â¨,2019-11-17 18:35:43,Drake Bell para presidente https://twitter.com/DrakeBell/status/1196083107671068672Â â¦,neutral
âï¸Luz y Libertad AmÃ©rica del Sur,2019-11-17 18:35:23,Follow Me,neutral
mrs. bluesky,2019-11-17 18:34:33,gracias Drake pic.twitter.com/dce7RMgBfF,neutral
MAwy,2019-11-17 18:34:30,Crack,neutral
â¢ÒÐ³Î±Î·Î±ÑÎ¹ÏÎ± â¡,2019-11-17 18:34:22,Drake Campanas ,neutral
pau con p de STREAM LIGHTS UP,2019-11-17 18:33:37,"North America is not a continent, wtf.",negativo
Santiago Mora,2019-11-17 18:32:53,@LuisitoComunica Crick,neutral
CucaraÃ±a ð¸,2019-11-17 18:32:14,"North America is not a continent... Please when you come back to school to learn spanish, take some Geography lessons too ",negativo
âððð ð ð â,2019-11-17 18:32:12,Drake Bell Mood; https://twitter.com/drakebell/status/1196083107671068672Â â¦pic.twitter.com/gHgVVkd0zS,neutral
linâ°,2019-11-17 18:30:39,stan Drake Bell,neutral
ððâ¯'â¦,2019-11-17 18:30:31,"Come back soon, baby! You're always be one of my favs!! Let's eat tacos ",negativo
Jim,2019-11-17 18:30:01,Hey girl. America is a whole continent. Not just the us and canada. Learn spanish and geography.,negativo
Pepinillo Zobala,2019-11-17 18:29:40,Lol it is like a Telenovela xD,positivo
Cordelia Northwest,2019-11-17 18:29:13,"Cool, I'm gonna get known espaÃ±ol better",positivo
Yup,2019-11-17 18:29:02,"AMERICA is a continent, and it is divides in four: North America, South America, central America and the caribean islands. USA is located in North America, so please inform yourself that your country isn't a continent .",negativo
Pau,2019-11-17 18:28:39,Genial!,neutral
Marco JaÃ©n Salas,2019-11-17 18:28:23,Genial!!!!!! ,neutral
Karlyðº,2019-11-17 18:27:28,How does it feel to say which United States is a continent?,negativo
fabiana,2019-11-17 18:27:23,an icon,neutral
Isaac Landa.,2019-11-17 18:27:20,Aweboooooo,neutral
lu (-179),2019-11-17 18:27:08,callate,neutral
jose rafael chirinos,2019-11-17 18:26:41,cool man !!!!,positivo
ceci,2019-11-17 18:26:40,LMFAO,neutral
majopidul ð,2019-11-17 18:26:38,Oh wou,neutral
IvÃ¡n Glz.,2019-11-17 18:26:28,Excelente Drake!! ,neutral
ChocolateCrazy03,2019-11-17 18:26:19,*Joshpic.twitter.com/mjbcM58rzL,neutral
Jahel Gonzalez,2019-11-17 18:26:03,Donât suck you believed it !!,negativo
Goretti,2019-11-17 18:25:54,Strategies of marketing,neutral
Roge. AsÃ­ nomÃ¡s,2019-11-17 18:25:26,America its all the continent,positivo
luna,2019-11-17 18:25:19,i give drake bell the mexican pass https://twitter.com/drakebell/status/1196083107671068672Â â¦,neutral
David Rangel,2019-11-17 18:24:47,Crack,neutral
JOSH BOBBYS,2019-11-17 18:24:23,Crack,neutral
Mayte Isais,2019-11-17 18:24:18,I love you,positivo
YessicaB.30ð¦,2019-11-17 18:23:33,Traductor Google nena,neutral
âï¸Luz y Libertad AmÃ©rica del Sur,2019-11-17 18:23:16,"ï£¿ HELLO ï£¿ 
#IFB  #IFOLLOWBACK
#SDV #SIGODEVUELTA
#SiguemeYTeSigo 
I bless at who follow me!!! 3",neutral
.,2019-11-17 18:23:05,TE AMO DRAKE BELL https://twitter.com/DrakeBell/status/1196083107671068672Â â¦,neutral
Agustin Dettoni,2019-11-17 18:22:57,Hola Drake,neutral
Caballero De La Triste Figura,2019-11-17 18:22:56,@DrakeBell When do you come to Mexico to eat tacos my new Mexican brother???,neutral
alain,2019-11-17 18:22:24,Quien es Drake Bell?,neutral
íë¦¬ìë,2019-11-17 18:22:22,"North america is not a continent, neither a country because Canada and Mexico are part of north america too, it's not a political thing, it's just simply geography",negativo
Andrea C,2019-11-17 18:22:15,Ohhhzy,neutral
Jorge Chavez,2019-11-17 18:22:12,"North America isnât a continent, North America IS part of the AMERICA continent",positivo
âï¸Luz y Libertad AmÃ©rica del Sur,2019-11-17 18:21:32,"ï£¿ HELLO ï£¿ 
#IFB  #IFOLLOWBACK
#SDV #SIGODEVUELTA
#SiguemeYTeSigo
I bless at who follow me!!! 2pic.twitter.com/ORXokLvKmT",neutral
lily,2019-11-17 18:21:22,drake bell said fuck them gringos,negativo
Christian Tellez,2019-11-17 18:20:39,Say it Zticma ...,neutral
â¨ÊuÄ±lq ÊddÉÉ¥ É ÉÄ±uÉá´,2019-11-17 18:20:17,Drake bell para presidente https://twitter.com/DrakeBell/status/1196083107671068672Â â¦,neutral
LUCHâï¸ðµðª,2019-11-17 18:20:11,CRAK,neutral
g,2019-11-17 18:19:17,"bc they have ALWAYS thought about themselves only, it's time they get their heads out of their asses and create a word or something lmao",negativo
Simplemente JC,2019-11-17 18:17:41,"He understood that you said! So they replied correctly all the ""Americans"" well said Estadounidenses or people from USA should learn some Spanish  solo es un Consejo o Sugerencia, suggestion ",negativo
Anielka,2019-11-17 18:16:41,my cousin just said that drake bell talking in spanish sparks joy and other stuff,negativo
pomquin,2019-11-17 18:16:16,A perroo,neutral
mia. | OW3 IS COMING.,2019-11-17 18:15:29,ok but Drake told you should learn spanish ,negativo
Israel Och,2019-11-17 18:14:16,Crack,neutral
Simplemente JC,2019-11-17 18:14:03,You said it! I'm American too because I'm from Guatemala Central America ,negativo
Risu,2019-11-17 18:12:27,MOMENTO DOU,neutral
Jorge Eduardo MÃ¨ndez,2019-11-17 18:12:14,"I was learning English to talk with you, but now, I don't need it anymore xD",negativo
Buttercupð¸,2019-11-17 18:12:10,Why @1LoganHenderson doesn't think like you?,negativo
Gerard Kaulitz,2019-11-17 18:12:08,Un crack!!!,neutral
mÃ³nica,2019-11-17 18:11:55,Arre,neutral
â¢MARâ¢ ð¸ð¨Monieð¨ð¸,2019-11-17 18:11:35,YASS,neutral
alejandro,2019-11-17 18:11:34,Hispanic king,neutral
Gg,2019-11-17 18:11:17,me meo,neutral
YNWREAPZ,2019-11-17 18:11:12,I do not speak Japanese,neutral
FELICIANO,2019-11-17 18:10:30,LOL not to bring politics or anything else but some english speakers go to countries where Spanish is the main language and they speak English but when they listen someone speak spanish in their own country they hate it & discriminate Sorry I just saw this funny in some way,negativo
Jose David PeÃ±a. L,2019-11-17 18:10:16,"Eso es fantastico amigo, learn spanish is very good for you.",positivo
ï¸½âµï¸½ð¥ðð¡ð¢ï¸½âµï¸½ || MARVEL Escenes,2019-11-17 18:10:12,Al fin webon,neutral
Hannya Mateos,2019-11-17 18:10:10,Drake Bell is a daydream,positivo
ð¹ð£ðð is seeing Louis || #WatermelonSugar,2019-11-17 18:10:03,Try it,neutral
linpalaciod,2019-11-17 18:10:03,"More than the 50% of people living un america (yasss, the CONTINENT) speaks something different than english :)",positivo
Deniseheehee,2019-11-17 18:09:22,Awebo,neutral
mirian,2019-11-17 18:09:14,me declaro fan de drake bell,neutral
Yennyyy,2019-11-17 18:09:03,That was rude of him telling her to learn Spanish. I guess he just want to gain more Hispanic fans ,negativo
Pau,2019-11-17 18:09:01,@DrakeBell @DrakeBell @DrakeBell @DrakeBell @DrakeBell @DrakeBell @DrakeBell @DrakeBell @DrakeBell @DrakeBell @DrakeBell @DrakeBell @DrakeBell @DrakeBell @DrakeBell @DrakeBell @DrakeBell @DrakeBell @DrakeBell @DrakeBell @DrakeBell @DrakeBell @DrakeBell @DrakeBell Por favor Drake!,neutral
Perla RodrÃ­guez,2019-11-17 18:09:00,Te amamos Drake! I love You! ,positivo
Adri,2019-11-17 18:07:06,"Well, now I'm the happiest person ever.pic.twitter.com/C7xCECl0GF",positivo
Cedric Estuardo,2019-11-17 18:06:48,Awebo ,neutral
Sindi,2019-11-17 18:05:50,I love you. Me gusta Tovar el guitare y cantar.,positivo
SalomÃ©,2019-11-17 18:05:22,Drake Bell > el otro Drake,neutral
Naydiel =D,2019-11-17 18:05:11,Love...,positivo
Mafer,2019-11-17 18:04:33,Drake Bell is my new favorite person.,positivo
bea âÌ½âÌ½,2019-11-17 18:04:24,drake bell me deu unf,neutral
JosÃ© Daniel TÃ©llez R,2019-11-17 18:03:56,Don't forget America is a continent ,neutral
Revista Cultura Pop,2019-11-17 18:03:45,Atento aviso de Drake Bell (@DrakeBell)  https://twitter.com/DrakeBell/status/1196083107671068672Â â¦,neutral
nataliaVOTEFORSHAWNYOULILCLOWN,2019-11-17 18:03:33,Drake bell es chingon #ARIAsShawnMendes,neutral
Michelle Anguiano,2019-11-17 18:02:57,"He didn't, all we are from America :3",positivo
segura jesus,2019-11-17 18:02:51,Thatâs correct !!,neutral
Mad-dog,2019-11-17 18:02:17,@DrakeBell you in this week. pic.twitter.com/0ZggvXDivp,neutral
Lovely Byunð£,2019-11-17 18:02:16,a ver...,neutral
ana victoria,2019-11-17 18:02:13,"nadie:

drake bell: pic.twitter.com/2MvpD15LPY",neutral
Daniela,2019-11-17 18:02:08,I could be your Profesora whenever you want :))  a Venezuelan living in Argentina,neutral
ðSaddie â Aliceð,2019-11-17 18:02:04,"HAHAHAHAHAHA Esta morra !
Drake Bell just told you to shut up and learn Spanish.
And just for you to know.
There is more Hispano-hablantes in this continent that English speaking!
#Burn",negativo
ERTð²ð½ðºð¸ðªð¸ð¬ð§,2019-11-17 18:01:54,Are you really up to such a feat? Do you master Spanish language quite well already?,negativo
Jazð,2019-11-17 18:01:28,@NiallOfficial It's your turn now sir,negativo
Sopita ð,2019-11-17 18:01:13,You don't know how much it means to your mexican fans this. ,neutral
Dany,2019-11-17 18:01:08,Drake Bell  pic.twitter.com/v3HwGj9teB,neutral
Pau De Kim....â¤,2019-11-17 18:01:00,!EY Drake! Te amo ,neutral
Jazð,2019-11-17 18:00:48,@NiallOfficial ok Niall now It's your turn,neutral
Luis Lucas,2019-11-17 18:00:18,Savege!!,neutral
Jennifer â¡,2019-11-17 17:59:09,Super ,positivo
Kor-Yay Tray-Joâ¢,2019-11-17 17:58:58,Hopefully drake can too because Iâm playing him over bell,neutral
Jahir Villarreal (Musidix DJ),2019-11-17 17:58:48,"North America is a region of the continent, just wanted to clarify :v",positivo
ðððð; FLAMES -179 no va a ver a harry,2019-11-17 17:58:43,@DrakeBell like this if you are coming to Argentina soon,neutral
Ketza,2019-11-17 17:58:10,Khemocion.!!,neutral
somebody,2019-11-17 17:58:07,Love u so fucking much,positivo
LOUIS DESERVE THE BEST,2019-11-17 17:57:30,WE STAN A DIOS,neutral
El Jarri Renacido,2019-11-17 17:57:26,Drake Campana,neutral
ð¥,2019-11-17 17:57:03,Aguante al Drake Bell  pic.twitter.com/lusJHdwfjG,neutral
V.,2019-11-17 17:56:54,Chingon,neutral
Camilað,2019-11-17 17:56:08,"Bro, we are Americans too",neutral
Gansito Marinela,2019-11-17 17:55:24,Pathetic.,neutral
Micaelað¦,2019-11-17 17:55:08,Hola Drake!,neutral
Maychime Charmer,2019-11-17 17:54:34,Chill,neutral
CÃ©sar Carey,2019-11-17 17:54:23,"Fans of the United States, I am Mexican and I am American but not of the United States, your country does not represent the continent",negativo
Leeesâ¤ðð WATERMELON SUGARððð¥°â¤ð²ð½,2019-11-17 17:54:20,I'm American and I'm from MÃ©xico!!!,neutral
ãã,2019-11-17 17:54:19,king ,neutral
ððð¼ððº â© ð£ðªð¢,2019-11-17 17:54:05,why canÊ¼t all artists just be like drake bell and learn spanish? that would be absolutely sweet,negativo
Karla RodrÃ­guez,2019-11-17 17:54:00,"@DrakeBell 
Look at this : ) pic.twitter.com/HNhoVIgzMu",neutral
hazlo reir a carcajadas xd,2019-11-17 17:53:46,Drake bell es mexicano https://twitter.com/DrakeBell/status/1196083107671068672Â â¦,neutral
Leeesâ¤ðð WATERMELON SUGARððð¥°â¤ð²ð½,2019-11-17 17:53:41,EXACTLY!!! ,positivo
valentine ð is seeing louis,2019-11-17 17:53:05,"aND NORTH AMERICA IS NOT A COUNTRY GIRL, TAKE GEOGRAPHY CLASSES PLEASE",negativo
ï¼­ï¼©ï¼® á¦ï¼£ï¼¨ï¼¥ï¼¬ï¼¹.ðµð¾ð¦,2019-11-17 17:52:30,Sos genial Drake ,neutral
KOOKIE-SAN,2019-11-17 17:52:11,Cool,positivo
valentine ð is seeing louis,2019-11-17 17:51:57,mexico is part of north america too!!!!!,neutral
Brian White,2019-11-17 17:51:15,"@YahooNoise Ekeler, Bell, Drake, Michel, Hyde pick three half ppr",neutral
breÌ¶nda,2019-11-17 17:50:43,intelectual,neutral
idk whatâs happening âï¸,2019-11-17 17:50:33,"I suck at writing in Spanish but I can read it, love this @DrakeBell keep tweeting in Spanish!",negativo
valentine ð is seeing louis,2019-11-17 17:50:23,"*NORTH american, almost all countries in AMERICA speak in spanish lol",negativo
Diego Esteban,2019-11-17 17:49:21,That's good,positivo
Gerardo,2019-11-17 17:48:32,Mantener a Drake Bell > Mantener a Evo Morales,neutral
MarckHolic,2019-11-17 17:48:21,Then correct yourself and don't make the mistake you know you're making.,neutral
âPorritos Locosâ,2019-11-17 17:48:08,@IBGDRGN waiting for you to do the same thing too xD please oppa.,positivo
Bailey,2019-11-17 17:47:41,you'll only be allowed back on to twitter if you can sing the whole theme song. not just what they use. the whole song from the soundtrack with drake bell.,negativo
lovely nany; tk ð,2019-11-17 17:47:38,Stan drake,neutral
Isai,2019-11-17 17:47:35,Really had to hit him with that âpolitically correctâ shit?,positivo
Já¥±ss ð,2019-11-17 17:47:34,Genial!!!!,neutral
Mariana Bautista,2019-11-17 17:47:29,EN SHOCK,positivo
MichMtz.,2019-11-17 17:47:05,Seriously?  Me encantas,neutral
Sebastian Reyes,2019-11-17 17:47:01,Cool,positivo
theÏ,2019-11-17 17:46:57,masterrr,neutral
Pao ð² ðµðª,2019-11-17 17:46:33,Oh excelente!!!,neutral
Mauricio Tamez :),2019-11-17 17:46:23,Almost of countries of America Speak Spanish. ,positivo
â Taina Markov - Bjorgman â,2019-11-17 17:45:41,"North America is A COUNTRY. America has a lot of conuntries: Mexico, Argentina, Colombia; etc. 

Drake has a lot of fans in all the continent: only one country of this continent talk in English, the rest in Spanish...

JODETE GRINGA!!! SOMOS MAS HISPANO HABLANTES!!! ",negativo
Nikki Tipton,2019-11-17 17:45:10,Thank God for google Translatepic.twitter.com/AhI31BtyxY,positivo
Mayra A,2019-11-17 17:44:59,Well Iâm from South America so American to me can also be towards South America not only North America,neutral
melancholy ðï¸,2019-11-17 17:44:24,"Stan drake bell, fuck Justin Bieber https://twitter.com/drakebell/status/1196083107671068672Â â¦",negativo
Ñá´á´ÑÑ ð« (ìí¤ì´),2019-11-17 17:43:50,"Well, technically he doesn't forget American fans because America is a continent, not a country. ",negativo
M I L O,2019-11-17 17:42:56,Mexican are american too,neutral
Araððððððð,2019-11-17 17:42:36,Hola Drake,neutral
Frejus nzwetou djaba,2019-11-17 17:41:55,Wooooo drake bell,positivo
ella,2019-11-17 17:41:44,@DrakeBell me encantas drake bell,neutral
Kor-Yay Tray-Joâ¢,2019-11-17 17:41:33,Bell or drake who do I play!?!?,neutral
â³â,2019-11-17 17:41:03,Aahh,neutral
Lizeth EstÃ©vez Tobar,2019-11-17 17:41:01,We americans from all over the continent agree with Drakeâs decision ,neutral
Ximena_XD,2019-11-17 17:40:43,"Hi, dude.
A simple correction, Mexico is also North America.",neutral
pame,2019-11-17 17:40:00,Genial!!!,neutral
valeria quintero,2019-11-17 17:39:43,Arre,neutral
Crazy_Ta_Ta.,2019-11-17 17:39:12,Â¿Te gusta BTS?,neutral
Toti â¢sh auð,2019-11-17 17:38:42,"America is not just US, thanks",positivo
zohohoð¤¶,2019-11-17 17:38:35,happy sunday I'm thinking about how my childhood crush on drake bell absolutely set a terrible precedent for me and my future relationships,negativo
ðFluffy U w Uð,2019-11-17 17:38:34,"LMAO Drake !! 

ARRIBA MEXICO !!!!",neutral
Nâatuchips â ðâï¸,2019-11-17 17:38:16,"Most of the people in the USA who's bilingual and multilingual are immigrants, not Americans ",neutral
Ricardo A. Garay,2019-11-17 17:37:55,"I put ""know"" because for many decades the no english talkers bands fans (and even in other life aspects like academic) the life forces us to learn some english (or many) and is like the native english-talker do not worry about this, is time to change the characters.",negativo
Una Petisa Dice ðð§¡,2019-11-17 17:37:29,Te ka eme Drake Bell https://twitter.com/DrakeBell/status/1196083107671068672Â â¦,neutral
ð±ï¸,2019-11-17 17:36:39,quien es Drake Bell,neutral
KIM ÄRÆÃð«;ðªð¨ TK,2019-11-17 17:36:17,DRAKE CAMPANA,neutral
Â´Â§Â´ ð²ð½â,2019-11-17 17:36:10,"He forgets of his American fans, sorry ahre",positivo
Samuel,2019-11-17 17:35:52,Drake campana?,neutral
Chad,2019-11-17 17:35:32,Guys! Drake Bell is the CEO of Taco Bell! Who knew?!?,neutral
Galilea,2019-11-17 17:35:22,"They don't have a word like us, ""mexicans"" to represent where they from. They are only americans ",negativo
Kaori Ramirez Uchuya,2019-11-17 17:35:18,Drake Bell,neutral
Fiorella Alania B.,2019-11-17 17:35:17,Genial ,neutral
Fer ðð,2019-11-17 17:34:23,Good bye! ,positivo
BTSðARMY,2019-11-17 17:33:49,Yes! You can,neutral
Loreto ðð¨ð±,2019-11-17 17:33:02,Can you say âKarol dance degeneradoâ ?,neutral
Brunoð¦ ;ððð¼IT'S CHRISTMAS TIMEððð¼,2019-11-17 17:32:52,Fans latinas de Drake Bell be like pic.twitter.com/6hLVFMdlTB,neutral
Mauro Heredia ï£¿,2019-11-17 17:32:11,"Drake said that you should learn spanish, is good for you // Drake dijo que chingues a tu madre y aprendas espaÃ±ol para que seas la verga.",negativo
Sofia,2019-11-17 17:32:04,Genial ,neutral
â¥ï¸â¨ ÉªÉ´ Êá´á´ á´ á´¡Éªá´Ê á´Êá´ á´á´á´ ÉªÊ â¨â¥ï¸,2019-11-17 17:31:39,a webo,neutral
ð¢ð±ð®ðµðµ ð²ð½ I SAW NOUIS âÌ½âÌ½,2019-11-17 17:30:04,FRIEND NORTH AMERICA IT'S NOT A CONTINENT DUDE... Now I'm understanding ,neutral
Aiorius,2019-11-17 17:29:39,Grande @DrakeBell https://twitter.com/ferchaherbor/status/1196116158509985792Â â¦,neutral
maria cristina,2019-11-17 17:29:15,It is the most beautiful act I saw today  The tears are coming out. ,positivo
EsmeraldaGH,2019-11-17 17:29:10,Que lindo y bello drake bell !!,neutral
Noticias de Taylor Swiftâ¡,2019-11-17 17:28:54,Tanked,neutral
WeenieZelda,2019-11-17 17:28:53,Bro why is Drake Bell only tweeting in Spanish now,negativo
ððððâ¨,2019-11-17 17:28:35,For now youâre Drake CampaÃ±a,neutral
"Nice to meet ya, you kill my mind.",2019-11-17 17:28:12,Dude Mexico itâs also in America,neutral
Raquel;âð¸ð» XI/XIX,2019-11-17 17:27:21,Omggggg amo! ,neutral
å¤©è°·ãã­ã¡ããï¼,2019-11-17 17:25:47,Omg bien!!,neutral
Stephanie,2019-11-17 17:25:47,Say sike rn,neutral
Edson Moreno,2019-11-17 17:25:33,She nows.,neutral
strdmrqz,2019-11-17 17:25:27,"AmÃ©rica= continent
Almost all of the population in our continent speaks spanish",negativo
Myk-E,2019-11-17 17:25:16,"With ""know"" u mean ""speak"" ?",neutral
Edson Moreno,2019-11-17 17:24:58,He knows,neutral
Fernando Perez,2019-11-17 17:24:34,Someone tell me why Drake Bell is strangely popular in Mexico,negativo
It'sOnlyTime777,2019-11-17 17:24:32,"@DrakeBell bae you tired, go to sleep!! Anda a dormir Drake por favor",neutral
Lauren :),2019-11-17 17:23:14,I believe that @DrakeBell is a gremlin however @ItsJoshPeck is alright,neutral
Jason Cohen,2019-11-17 17:22:59,"Need to sit 1 of these in a 1/2 point PPR - Singletary, Lev Bell, Jacobs, Drake... Thanks!",neutral
Edson Moreno,2019-11-17 17:22:47,"Youâre totally wrong, thatâs something you english speakers guys think, but youâre wrong. North America is part of a whole continent. The real American Continent is North, Central and South, north america it is not a continent itself, aprende geografÃ­a, Solo hay una AmÃ©rica.",negativo
ð,2019-11-17 17:22:16,the way drake bell loves mexico... amazing,positivo
Cavaliereð½ð,2019-11-17 17:22:00,Saw this on FB and came to see this by myself hahaha,neutral
Alex 8a,2019-11-17 17:21:11,Arre.,neutral
ðððð©ð¤ð§Â²,2019-11-17 17:19:46,"""smh who is this reddie stan in my comments saying I give him the chilly willies? block button 4 u sir"" - drake bell",negativo
Teto Hernandez,2019-11-17 17:19:45,El fucking amo!,negativo
Emi,2019-11-17 17:19:44,We alch te amo ,neutral
Sofi;â,2019-11-17 17:18:03,Drake mood: pic.twitter.com/CIJJ0CFpNo,neutral
otto ragnarok,2019-11-17 17:18:00,Recapacitaste Drake,neutral
Katya E.,2019-11-17 17:17:48,Nacionalicen a Drake Bell!! https://twitter.com/DrakeBell/status/1196083107671068672Â â¦,neutral
Alejandra GarcÃ­a,2019-11-17 17:17:46,"America is the continent, not just USA ",neutral
David Bernal.,2019-11-17 17:17:27,"""Drake Campana""",neutral
Carlos,2019-11-17 17:16:32,Abrom,neutral
Ivan Martinez,2019-11-17 17:16:24,Te amo Drake Bell https://twitter.com/DrakeBell/status/1196083107671068672Â â¦,neutral
ðð§ððððâï¸,2019-11-17 17:16:22,we love that for u,positivo
Ron Swanson,2019-11-17 17:15:58,Drake Campana,neutral
Tam Corona,2019-11-17 17:15:08,"North America is not a continent hon, itâs THE NORTH of THE WHOLE CONTINENT. What you call âAmericaâ is just the USA. The actual geographical America consists of 35 countries. 
Youâre welcome.",negativo
itzel,2019-11-17 17:15:07,DRAKE BELL PARA PRESIDENTE,neutral
á´É¢á´s,2019-11-17 17:14:51,drake bell es latino https://twitter.com/DrakeBell/status/1196083107671068672Â â¦,neutral
Ricardo A. Garay,2019-11-17 17:14:38,"You should know there are more hispanic-talker who knows english than english-talkers who knows spanish. In other words North America is only a part of a whole continet ""America"".",negativo
noe hernandez,2019-11-17 17:14:23,Awebo,neutral
Mauricio,2019-11-17 17:12:15,Drake Campana,neutral
Angel Orozco,2019-11-17 17:12:07,Taco Bell,neutral
val,2019-11-17 17:11:26,ok boomer,neutral
NURANIM137ð#Sungmin1stAlbum,2019-11-17 17:11:09,So cute ,positivo
â¥âeneÃ© Zeta,2019-11-17 17:10:41,I love you. Gracias por ser como eres. ,positivo
Eddy,2019-11-17 17:10:12,"Idk how, but Drake Bell ended up being a massive icon in Mexico and Latin America, especially Mexico though https://twitter.com/DrakeBell/status/1196083107671068672Â â¦",neutral
arturodetexas,2019-11-17 17:09:33,"Drake Bell will only speak Spanish on his social networks.
                 Â¯\(Â°_o)/Â¯
""My social networks will now only be in Spanish,no more English"" pic.twitter.com/dS7byYOOEF",negativo
Fer Burbujað,2019-11-17 17:08:35,Moodpic.twitter.com/P1JOZPtjZd,neutral
JMC,2019-11-17 17:08:20,Amo a drake bell ,neutral
Winter,2019-11-17 17:08:10,Google quien Drake bell?,neutral
Anth0ny,2019-11-17 17:07:57,English motherfucka do you speak it?,neutral
$lim Hardawayð¸â­ï¸,2019-11-17 17:07:29,Ima go with Drake Bell on this one. âI Found A Wayâ https://twitter.com/PopCrave/status/1002944041498136578Â â¦,neutral
Ù ððððð ððð£ðð  ðððð,2019-11-17 17:06:47,stan drake,neutral
Dulcelandia,2019-11-17 17:05:51,"Hermoso, Drake. ",neutral
ikary,2019-11-17 17:05:25,What's?????,neutral
Kiry sama,2019-11-17 17:05:24,Existe Google traductor uwu,neutral
1991 á¦ð»,2019-11-17 17:05:21,"Wrong darlin, North America isnât a continent, is just a subcontinent like Central America and South America, can you just please study a little more geography? ",negativo
Asð°,2019-11-17 17:05:15,"Yankees: 0 
Us: 1",neutral
G.M,2019-11-17 17:05:03,Genial ,neutral
Alejandra De LeÃ³n,2019-11-17 17:05:03,And what about the fans who donât speak English? Thatâs your problem âAmerican fansâ think that they are the only fans in the world  greetings from Mexico ,negativo
Thankful Eric ð¦ð¦ð¦ð | #RothschildGone,2019-11-17 17:04:52,Drake Bell?,neutral
RancheroRock,2019-11-17 17:04:23,Drake Bell latino? pic.twitter.com/fbZSCVfHsU,neutral
Judit Rivas,2019-11-17 17:04:23,Al fin â¡â¡â¡â¡â¡,neutral
Valu,2019-11-17 17:03:47,"South America is still America, so he is, indeed, thinking about his âAmericanâ fans. Just saying...",positivo
Carlos Bernal,2019-11-17 17:03:17,Ouuu snap!,neutral
Elizabeth,2019-11-17 17:02:30,"Wuuuuuu, que cool es esto drake",positivo
Dave. G. Pasos.,2019-11-17 17:01:40,American fans? dmn girl. This is america.pic.twitter.com/HXYtVdvW2B,neutral
Hian,2019-11-17 17:01:04,Fuck yeah,negativo
Cactus (he/him - Ã©l),2019-11-17 17:00:47,or geographically correct.,neutral
Ilse Adali â¨,2019-11-17 17:00:35,Really???  wowww is amazing! ,positivo
melâ,2019-11-17 17:00:33,Stan Drake Bell,neutral
Moonlight will see -116,2019-11-17 16:59:46,I don't believe it,neutral
Jaime18485,2019-11-17 16:59:31,"@DrakeBell Hey Drake, I'm going to give you some advice, Wednesday, exclusively on Wednesday, tag Ed Maverick and tell him Chinga tu madre",neutral
ð¬ð¢ð³ð¦ð¯ð²ð½,2019-11-17 16:58:42,I LOVE YOUR SHOW,positivo
Sunny ð»,2019-11-17 16:58:42,Gracias Drake!! ,neutral
Leonardo J Laya G,2019-11-17 16:57:58,Geniaaal,neutral
Ana SotSol ðâ¨,2019-11-17 16:57:12,I love u ,positivo
Elenation8 ð¦ð,2019-11-17 16:56:43,I love it.. I mean me encanta! ,positivo
Momo â¡â¡â¡,2019-11-17 16:55:53,Apantallame pinche Drake ,neutral
fer,2019-11-17 16:55:17,con toda cRACK,neutral
Michelle Flores,2019-11-17 16:53:35,Amo a Drake Bell,neutral
a,2019-11-17 16:53:30,Intelectual,neutral
in luv,2019-11-17 16:53:03,"America is a continent, not only the United States, darling. ",negativo
ARA â¨ SAW LOUIS,2019-11-17 16:52:54,@NiallOfficial do the same ,neutral
ððððððððð.{ð¨ð±},2019-11-17 16:52:47,DRAKE CTM ELZNDICKZNSIDJ,neutral
agustina // LIGHTS UP,2019-11-17 16:50:17,"North america is part of the whole american continent. It's not ONE continent North America. Actually, the continent is called AMERICA. I'm American and I'm from Argentina.",negativo
Ë¡áµáµáµË¡Ê¸ Ï Ï Ñ Î± Ñ Ï ð¾,2019-11-17 16:49:38,Crack,neutral
jÃ¸sefaso,2019-11-17 16:48:56,stan drake bell https://twitter.com/DrakeBell/status/1196083107671068672Â â¦,neutral
dan âÌ½âÌ½,2019-11-17 16:48:34,We stan an intellectual,neutral
MÃ³nica Esquivel,2019-11-17 16:47:54,"Well, actually North America is not a continent it is just a geographic region of the America contient",positivo
à©NoemÃ­â¡,2019-11-17 16:47:46,Stan Drake Bell,neutral
agustina // LIGHTS UP,2019-11-17 16:47:29,"He doesn't forget about his american fans, that's why he's speaking Spanish, because in the american continent most of the countries speak Spanish ",negativo
ì¹¼ë¼ â¡,2019-11-17 16:47:18,Abrazaamee hermano,neutral
Pechugas Larus,2019-11-17 16:47:17,Learn what is America,neutral
Mike Koch ðð­,2019-11-17 16:46:34,"Drake, Bell, Ronald Jones and James White. Ones gotta sit? Leaning towards sitting Bell as of now",negativo
ðð¥ð¢ð³ðððð­ð¡Â ðð¨ð§ð¬ððð,2019-11-17 16:46:23,"USA isnt America, America is the continent you're just part of it, therefore you're a northamerican",positivo
Gabriela Pepina,2019-11-17 16:46:18,AWEBOOO,neutral
Rafael Sanchez.,2019-11-17 16:46:16,Don't mames! ,neutral
Comentario AnÃ³nimo,2019-11-17 16:46:09,"But we are American too, look there is a mappic.twitter.com/5Vph4SNUxz",neutral
mar,2019-11-17 16:46:06,mister horan who? im a drake bell stan now https://twitter.com/drakebell/status/1196083107671068672Â â¦,neutral
Mel;ð£,2019-11-17 16:44:53,Crack,neutral
APOYO A LOS CLONES DE EXO,2019-11-17 16:42:40,"Pon Somehow en spotify, por favor ",positivo
